row_id,transaction_id,transaction_datetime,store_id,city,register_id,cashier_id,loyalty_member,payment_method,item_id,item_name,department,quantity,unit_price,discount_amount,line_total
165,TXN000050,2026-02-26 22:24:02,STR004,Bengaluru,REG04,EMP0109,0,CASH,1702,Laundry Detergent 1kg,Household,3,5.26,0.0,15.78
166,TXN000050,2026-02-26 22:24:02,STR004,Bengaluru,REG04,EMP0109,0,CASH,1402,Ground Beef 500g,Meat,1,4.11,0.0,4.11
167,TXN000050,2026-02-26 22:24:02,STR004,Bengaluru,REG04,EMP0109,0,CASH,1004,Onion,Produce,4,0.23,0.09,0.83
338,TXN000105,2026-02-27 00:23:59,STR005,Pune,REG01,EMP0102,0,UPI,1003,Tomato,Produce,2,0.4,0.16,0.64
339,TXN000105,2026-02-27 00:23:59,STR005,Pune,REG01,EMP0102,0,UPI,1603,Soap Bar,Personal Care,4,0.67,0.0,2.68
304,TXN000095,2026-02-27 03:32:15,STR001,Bengaluru,REG03,EMP0112,1,CARD,1504,Sugar 1kg,Grocery,2,1.21,0.0,2.42
305,TXN000095,2026-02-27 03:32:15,STR001,Bengaluru,REG03,EMP0112,1,CARD,1402,Ground Beef 500g,Meat,4,4.57,0.0,18.28
178,TXN000053,2026-02-27 17:03:34,STR002,Pune,REG02,EMP0109,0,CARD,1501,Basmati Rice 1kg,Grocery,3,2.6,0.0,7.8
179,TXN000053,2026-02-27 17:03:34,STR002,Pune,REG02,EMP0109,0,CARD,1004,Onion,Produce,1,0.23,0.0,0.23
180,TXN000053,2026-02-27 17:03:34,STR002,Pune,REG02,EMP0109,0,CARD,1802,Orange Juice 1L,Beverages,2,1.95,0.0,3.9
309,TXN000097,2026-02-28 00:11:47,STR001,Mumbai,REG02,EMP0117,0,CARD,1503,Olive Oil 1L,Grocery,3,6.56,0.0,19.68
310,TXN000097,2026-02-28 00:11:47,STR001,Mumbai,REG02,EMP0117,0,CARD,1901,Chocolate Bar,Snacks,1,0.98,0.0,0.98
311,TXN000097,2026-02-28 00:11:47,STR001,Mumbai,REG02,EMP0117,0,CARD,1002,Apple,Produce,4,0.34,0.0,1.36
312,TXN000097,2026-02-28 00:11:47,STR001,Mumbai,REG02,EMP0117,0,CARD,1002,Apple,Produce,1,0.36,0.0,0.36
313,TXN000097,2026-02-28 00:11:47,STR001,Mumbai,REG02,EMP0117,0,CARD,1301,Free-range Eggs (12),Dairy,4,2.24,0.84,8.12
296,TXN000092,2026-02-28 16:36:21,STR004,Pune,REG03,EMP0102,0,CASH,1401,Chicken Breast 500g,Meat,3,4.08,0.0,12.24
211,TXN000065,2026-03-01 01:38:05,STR003,Pune,REG05,EMP0105,1,UPI,1101,Whole Milk 1L,Dairy,1,1.11,0.0,1.11
212,TXN000065,2026-03-01 01:38:05,STR003,Pune,REG05,EMP0105,1,UPI,1803,Mineral Water 1L,Beverages,3,0.63,0.0,1.89
213,TXN000065,2026-03-01 01:38:05,STR003,Pune,REG05,EMP0105,1,UPI,1901,Chocolate Bar,Snacks,1,0.96,0.0,0.96
214,TXN000065,2026-03-01 01:38:05,STR003,Pune,REG05,EMP0105,1,UPI,1402,Ground Beef 500g,Meat,1,4.1,0.0,4.1
48,TXN000016,2026-03-01 04:46:01,STR004,Mumbai,REG01,EMP0101,1,CARD,1102,Yogurt Cup,Dairy,4,0.61,0.0,2.44
49,TXN000016,2026-03-01 04:46:01,STR004,Mumbai,REG01,EMP0101,1,CARD,1001,Banana,Produce,1,0.26,0.03,0.23
50,TXN000016,2026-03-01 04:46:01,STR004,Mumbai,REG01,EMP0101,1,CARD,1901,Chocolate Bar,Snacks,3,0.92,0.0,2.76
330,TXN000103,2026-03-01 19:30:03,STR004,Pune,REG05,EMP0107,1,CARD,1802,Orange Juice 1L,Beverages,3,1.85,0.0,5.55
331,TXN000103,2026-03-01 19:30:03,STR004,Pune,REG05,EMP0107,1,CARD,1402,Ground Beef 500g,Meat,3,4.31,0.0,12.93
332,TXN000103,2026-03-01 19:30:03,STR004,Pune,REG05,EMP0107,1,CARD,1504,Sugar 1kg,Grocery,4,1.17,0.88,3.8
35,TXN000011,2026-03-02 04:37:11,STR002,Mumbai,REG04,EMP0116,0,CASH,1102,Yogurt Cup,Dairy,4,0.59,0.48,1.88
